rent_long,rent_lat
119.971203,31.870576
119.943826,31.811043
0,0
119.9504145,31.75162354
119.982364,31.824307
119.976222,31.83028
119.947623,31.768505
119.940223,31.752859
119.964241,31.765156
119.9699506,31.77131456
119.940188,31.752823
0,0
0,0
119.921807,31.848298
0,0
119.953769,31.77584
119.9572814,31.72164822
119.954666,31.777514
119.849758,31.793936
119.990795,31.849954
119.8499607,31.79398615
119.973405,31.792344
119.95047,31.776213
119.953816,31.77349
119.9510612,31.71453668
119.947247,31.669591
119.950507,31.77629
119.980405,31.788338
0,0
119.954648,31.777521
119.9383377,31.7756231
119.9582133,31.77570104
119.950965,31.777703
119.9688927,31.82532335
119.950862,31.774668
119.8239217,31.85674045
119.9763245,31.81521198
119.9380767,31.78475857
119.9763338,31.81521426
119.9099593,31.77342882
119.9763365,31.81520181
119.9100179,31.77331977
119.968021,31.817307
119.9678502,31.81759006
119.9763694,31.81522126
119.968021,31.817307
119.934575,31.76707
119.9508502,31.69079373
119.969285,31.756866
119.972382,31.828649
119.9678271,31.81729872
120.0649437,31.72184679
119.9798425,31.78010087
119.922732,31.796334
119.954121,31.776112
119.956849,31.813481
119.954187,31.776048
120.0428518,31.7553696
119.965682,31.859626
119.954233,31.776021
120.0428374,31.75535918
119.954233,31.776021
119.954217,31.776212
120.042695,31.756037
119.9579003,31.77581535
119.9642448,31.76498047
120.042921,31.755266
119.95436,31.776018
0,0
0,0
119.959582,31.67118485
0,0
0,0
0,0
119.979481,31.762738
119.9815564,31.786902
120.036062,31.753111
119.982373,31.80194
119.9764391,31.81869086
119.976553,31.81877
119.9815754,31.78689681
119.936183,31.794305
119.9924444,31.80918728
119.974651,31.779502
119.994589,31.873878
119.937682,31.783882
119.9364787,31.67534993
119.9219496,31.85485704
119.949495,31.77908
119.9411271,31.77881999
119.920304,31.794747
119.976902,31.793424
119.965424,31.783901
119.9877167,31.77572456
119.9756146,31.81713371
119.946039,31.70296251
119.946265,31.702572
119.932848,31.847326
119.937347,31.789301
119.964319,31.765231
119.9142313,31.85109878
119.972743,31.869598
119.9234768,31.76363037
119.9551148,31.78459041
119.9221755,31.79828872
119.983133,31.802704
119.898384,31.775077
119.969788,31.866675
119.9289958,31.75007867
119.908718,31.78353678
119.952186,31.705356
119.9487416,31.76615262
119.957471,31.78408
119.9235528,31.76351373
119.9208797,31.75760959
0,0
119.976815,31.785678
0,0
119.989841,31.85033908
119.952999,31.708384
119.970816,31.830293
119.9899094,31.85032742
119.946049,31.688244
0,0
119.9822767,31.84630968
119.946153,31.688179
119.944182,31.708903
119.9023291,31.85061876
119.956014,31.764549
119.978799,31.753623
119.9022923,31.85056846
119.9150694,31.78222005
119.957792,31.718422
119.954906,31.764368
119.952064,31.766186
119.957796,31.718589
120.096904,31.75809218
119.9778573,31.83662489
119.9202216,31.79473606
119.9137039,31.77468723
119.948351,31.709201
119.9483987,31.70908285
119.960083,31.75881
119.9464149,31.80785455
119.947289,31.71476345
119.9627707,31.7676416
119.944934,31.752228
119.914172,31.85110135
119.98552,31.801448
119.89391,31.794551
119.8937413,31.79430015
119.9448453,31.75231225
119.944421,31.778743
119.968034,31.818197
119.9559101,31.77622016
119.9786101,31.74760742
119.959592,31.78131863
119.947458,31.760371
119.947466,31.760361
119.947476,31.760386
119.9786057,31.74739502
119.8916135,31.78854248
119.969939,31.771255
119.954089,31.776082
119.954127,31.776089
119.9474921,31.66930528
119.946913,31.78114
119.955948,31.776281
119.9466303,31.76072076
119.979524,31.812653
119.9557599,31.77621954
119.9422203,31.73015766
119.942331,31.7301
0,0
119.955804,31.77635239
119.9656546,31.83941596
119.9353908,31.66170664
119.952325,31.76598985
120.0000327,31.81799863
119.938453,31.775611
119.938491,31.775628
119.9942213,31.87012378
119.978754,31.753706
119.842996,31.756051
119.891301,31.803439
0,0
0,0
119.923227,31.78952
119.989526,31.850959
119.8915844,31.78862453
119.979913,31.835744
119.956635,31.779195
119.915473,31.775438
119.983551,31.779223
119.967704,31.746018
119.95498,31.782627
0,0
0,0
120.063494,31.722379
119.96608,31.811496
0,0
119.9428385,31.8192863
120.063571,31.718799
119.950902,31.745726
119.9760422,31.83390951
119.840696,31.799387
119.9739006,31.82153293
119.9740253,31.82169298
119.9740253,31.82169298
119.9505092,31.77619358
119.969159,31.815404
119.9504688,31.77618815
119.950813,31.778022
119.9425656,31.71551789
119.956091,31.696634
119.9507794,31.77460341
119.991793,31.818116
119.952041,31.757584
119.9080214,31.79803575
119.9792575,31.76275613
119.9538767,31.7712736
119.9767046,31.8250019
119.927589,31.78709283
119.969959,31.82034342
119.969171,31.819706
0,0
0,0
0,0
120.0658168,31.7267985
119.991703,31.847108
120.0037735,31.78137418
120.063307,31.722353
120.063443,31.722478
119.9548206,31.75893156
119.9547523,31.75897325
119.924082,31.788538
0,0
119.9524357,31.78034532
119.952223,31.780293
0,0
119.954874,31.779005
119.9512665,31.70882514
119.923923,31.788546
120.0674082,31.76382582
120.0056253,31.77019363
0,0
119.954229,31.776312
119.954214,31.776294
119.95416,31.776137
119.944485,31.787733
119.94591,31.77315
119.95685,31.770854
119.9634223,31.76743652
119.964007,31.767198
119.9443774,31.77861328
119.946961,31.760889
119.897693,31.800127
119.9687123,31.81630558
119.893861,31.794381
119.893799,31.79433
119.9663224,31.79862033
119.966275,31.798721
120.010934,31.769485
119.9512994,31.83254069
119.951321,31.777638
119.9321222,31.7895696
119.9320325,31.78951067
119.9665308,31.82056044
119.9419613,31.78596815
119.9144705,31.75287489
0,0
119.920516,31.776737
119.9206169,31.77682997
119.951625,31.777039
120.0141832,31.76750353
119.941937,31.727833
0,0
119.920563,31.776847
119.92847,31.776754
119.866302,31.796696
119.951948,31.687705
119.9671172,31.85223725
119.951956,31.687723
119.92409,31.788547
119.87337,31.794926
0,0
0,0
0,0
119.956662,31.780922
119.983031,31.78559
0,0
119.9374886,31.7891276
119.983363,31.779257
119.9168555,31.79355252
119.8743503,31.79458861
119.9823164,31.7698999
119.9213151,31.80343629
119.951275,31.777729
119.977528,31.786712
119.974859,31.7874802
120.021225,31.76571967
0,0
119.985224,31.786244
119.9886822,31.77677653
119.9520397,31.77633002
119.9088151,31.737095
119.947032,31.731866
119.9229012,31.7549962
119.91612,31.792761
119.9497266,31.7144892
0,0
0,0
119.97751,31.78668701
119.9564246,31.71930206
119.9365094,31.67538375
119.9802414,31.78824219
119.968113,31.81215
119.9910251,31.85004123
119.965787,31.75634
119.9560946,31.71923557
119.9562917,31.71911397
0,0
119.9144531,31.75292697
119.953165,31.759405
0,0
119.986103,31.789919
120.0407831,31.79010742
119.923977,31.788518
120.0405268,31.79019803
119.923977,31.788487
119.9841718,31.76509793
119.966796,31.818693
0,0
119.9504441,31.75160183
119.9085333,31.78311388
0,0
119.9206147,31.77675483
119.9961149,31.82922797
119.938474,31.775875
119.938445,31.775799
119.924063,31.788634
119.92379,31.788491
119.9736051,31.82107368
0,0
120.0427631,31.75606283
119.923289,31.790244
119.9216,31.81926
119.9739605,31.82106961
119.9420445,31.68891276
119.9737302,31.83617784
0,0
119.9737801,31.83611328
119.9569238,31.7653342
119.951232,31.727887
119.9666051,31.79925157
119.975488,31.83543159
119.889565,31.79624
0,0
119.9913425,31.78732205
119.995213,31.813223
119.889602,31.796158
119.924708,31.78854
119.9877607,31.78545302
119.9474053,31.81848823
120.0033938,31.74239204
119.889654,31.796234
120.016707,31.792611
119.972763,31.7456
119.9347149,31.76710476
119.972587,31.869388
119.962762,31.767797
119.94386,31.8111
119.882985,31.807488
0,0
119.9776487,31.78469916
119.963459,31.772105
119.9671883,31.70522786
119.948339,31.689693
120.0124208,31.73720188
119.969742,31.79745
119.9699419,31.79763455
120.0000605,31.81780138
119.9672439,31.81637343
119.997257,31.84325
119.965858,31.79797
119.9776704,31.71287326
119.9797238,31.81594781
119.9775663,31.74909019
119.9495785,31.79085693
119.9397588,31.86724284
119.954466,31.727987
119.978066,31.783778
119.9503271,31.79602403
120.071802,31.82117432
119.9377787,31.70591652
119.9083222,31.78335748
119.9858076,31.78434001
119.9725413,31.82130266
119.9726154,31.82125096
119.9757978,31.70463406
119.9574056,31.71759006
119.9723735,31.82112628
119.9609559,31.75206055
119.9495722,31.79085693
119.972508,31.821325
119.9344583,31.78816759
0,0
119.9470993,31.73855823
0,0
120.045433,31.7591
119.9520028,31.77649631
0,0
119.9422369,31.73014377
119.953738,31.833006
119.97247,31.821797
119.976196,31.815238
119.9491526,31.76443604
119.96106,31.774305
119.9496826,31.79083849
119.9581863,31.78826742
119.948802,31.774761
119.990734,31.82668
120.039391,31.758592
119.9936054,31.82727854
119.9610135,31.72774875
119.9768053,31.86784478
119.9476226,31.74449599
119.953885,31.798429
119.9478274,31.75704319
119.999109,31.796094
119.9729913,31.72740804
120.0625616,31.71490099
0,0
119.9467773,31.7608572
119.942655,31.785289
119.9735916,31.85725911
119.977897,31.799909
119.9377319,31.78385091
119.9536049,31.79587782
119.9522076,31.78023899
119.94247,31.675583
119.987455,31.792068
119.950692,31.774443
119.9343072,31.81811361
120.014066,31.76753
119.9663262,31.74766683
119.9504921,31.77648248
120.0016252,31.78012994
119.969432,31.71553
119.970111,31.767672
119.9959427,31.81862033
119.990279,31.803054
0,0
0,0
120.0458915,31.75498647
119.969136,31.755395
119.9317787,31.77078749
119.9758529,31.72714681
119.9283542,31.78417942
119.9547,31.770975
119.9676856,31.85246907
119.947263,31.731489
119.9565136,31.73691353
0,0
119.947326,31.731506
119.9549536,31.734037
119.988406,31.844559
119.930789,31.771683
120.001333,31.81149
119.941907,31.68877648
0,0
0,0
119.9179389,31.86369602
119.9480002,31.87156548
0,0
119.995927,31.840819
119.9758333,31.72715847
119.993178,31.78819
119.9725534,31.82176188
119.9725217,31.82181342
120.017029,31.792963
119.9334538,31.77774197
119.9945084,31.87374565
119.9963159,31.78410319
119.961057,31.752166
119.948129,31.871171
119.9835095,31.77917232
119.973314,31.821852
119.994298,31.788717
119.9521625,31.77633952
119.924659,31.75499512
119.9590039,31.80130371
119.967767,31.797895
119.961149,31.780655
0,0
119.9423766,31.7154248
0,0
119.991032,31.850007
119.9470606,31.79220827
119.9725689,31.82901774
0,0
119.9962918,31.78220676
119.9713276,31.85328695
0,0
119.9471838,31.79213033
119.999504,31.812635
119.9470448,31.79231616
119.9622464,31.7484063
0,0
120.015421,31.786998
0,0
0,0
119.960706,31.812738
119.9671908,31.8521346
0,0
119.912526,31.76407091
119.933645,31.732106
119.960397,31.813234
0,0
119.992586,31.753712
119.9610769,31.82363932
119.961737,31.71353
119.9465224,31.75831977
120.000195,31.817822
119.97726,31.707843
119.956002,31.784032
0,0
119.9423698,31.6936971
119.9469903,31.79219802
119.9821895,31.63710155
119.9615297,31.82423313
119.7478038,31.77781331
119.9661882,31.83384983
119.969811,31.797484
119.947713,31.791744
119.9315658,31.67195638
0,0
119.9600765,31.84497613
119.9479319,31.87142687
0,0
119.990326,31.813073
119.993468,31.781542
0,0
119.943082,31.727428
120.0006821,31.80286214
0,0
0,0
119.9563024,31.81887804
119.9136995,31.77802897
119.932737,31.735486
119.9333686,31.76876438
119.9919567,31.82272705
119.946641,31.693528
120.0451487,31.76756104
119.971109,31.819451
119.98364,31.82391807
120.017661,31.769534
119.978202,31.78966
119.992463,31.840558
119.938154,31.688387
119.9712644,31.81977431
119.9551484,31.68767714
119.9361608,31.79437988
0,0
119.969076,31.755473
120.000205,31.813136
119.9475011,31.77906738
119.968552,31.730652
119.9307023,31.77166748
119.9081418,31.7835121
119.961778,31.80365
120.0481591,31.75507584
119.9565643,31.76887968
119.967544,31.74832
120.01415,31.769309
119.9702161,31.76107559
119.9399672,31.79383355
0,0
119.987733,31.805778
119.933396,31.77774984
119.958558,31.813412
119.914054,31.782406
119.968776,31.863499
119.967779,31.764813
119.9455078,31.81209717
120.05506,31.71703912
119.914242,31.851051
119.9676109,31.79810379
119.9660167,31.71252875
